-0.0484907005089013,-1.51250473677472,3
3.96889898857044,0.435158875871586,3
5.35666402039987,-4.06007735461561,3
1.69814900785095,0.928216340160966,3
2.01546094355546,-4.31310891714893,3
4.39367120742762,-0.977913481698258,3
2.46997312005498,-4.42474423225336,3
4.66269443123154,-5.77376085808212,3
3.62472087731386,-4.69148463707981,3
3.9198671212415,-1.87999436963124,3
0.28964460660951,-2.34331076508427,3
5.39494929560362,-1.38067214676047,3
1.54607560416893,-0.77472877873953,3
-1.60070313215171,-2.48907926725161,3
1.07311246179706,-3.79164857422299,3
-0.53174531283273,0.85111331785845,3
1.25442178779332,-3.32962729253123,3
0.26092849958393,-2.32622542763849,3
2.18226185307739,0.677333220573394,3
-0.733386660583493,2.75383615876876,3
1.73404340598665,-2.63419245879415,3
2.42080241559223,-0.909259692299725,3
4.65415564112324,0.0771580782290129,3
3.0389583177067,4.21983286901337,3
-0.47455666228559,-2.67040351669215,3
-1.38022011222645,0.872053407964703,3
0.984291427820978,-3.35784955602672,3
4.47558975287509,-2.20211174792788,3
5.67248654010369,-3.49974235847172,3
1.99735438112311,-5.12735804227912,3
1.61349130647513,-0.935101039014256,3
2.05015765917566,-2.08882438009024,3
-1.55319007026652,-4.71019224893383,3
1.06119093055474,-1.43968729199803,3
4.5494495401732,-5.36318464937232,3
1.52051507902545,-1.39938408256851,3
1.21643070514619,-3.62808518210461,3
0.635294821364593,-3.94143906108842,3
2.39987281570229,-0.551053415673678,3
1.55127762332524,2.09279346476601,3
-0.0771790735061324,1.54065579416046,3
-0.295701083758747,0.111043627350442,3
0.786367637758108,-1.90077393134249,3
6.41807530081824,1.87944869808884,3
-0.0833382979730661,0.913977981883573,3
3.48921450546615,-4.97013101949461,3
2.92356230667725,-1.77176941451106,3
0.968225936823576,-1.89882015537212,3
-1.10299151594823,-1.58193562000508,3
4.80426816812286,-3.82301623576368,3
2.23020441651934,0.0103616578289873,3
5.11312710393241,0.685096101949264,3
-1.90105596053392,-3.74894452261299,3
1.39760483965424,-5.11076202741168,3
-1.39180230345659,-2.25006752617554,3
2.84758081595204,-6.84168505232933,3
3.17022936386503,0.535117162187706,3
5.62600473116999,1.00086621114709,3
1.70542884543149,0.0803080969100325,3
1.27404886695718,-0.0849110547235299,3
2.25604835110869,-1.45262028254722,3
1.8794315499748,-3.90363713310143,3
-0.0877470621159731,-0.540526942799991,3
3.6765105228469,2.28210701227369,3
-0.134420947786376,-6.66659426891698,3
2.15024996812356,-1.82602081886519,3
2.87524739939081,0.273142372947469,3
0.517376203548388,-2.57527031734168,3
2.26598431911526,-0.0785180276267106,3
-0.393905634709367,0.469756104648817,3
2.17227858236051,-6.07761568826673,3
3.62446298495317,-2.06434972518666,3
5.49874015820186,-0.752720858084051,3
2.82310837891694,-0.7037257069295,3
3.6250019919026,-6.51790079851433,3
1.28325674033944,-4.11552436750322,3
1.32715841446489,0.147039736594341,3
2.50299422463919,-3.92486520562045,3
0.967614948864405,-1.01029034707819,3
3.47781533328049,-1.8953934190744,3
-0.0460497454805946,-5.33290893208254,3
0.961177289764992,-5.19778413348507,3
1.30227390658601,-4.13357746807426,3
-1.47205550984183,-5.40861909865248,3
3.26022916568284,-0.440776752051237,3
2.17666799055392,-3.72675832966234,3
6.7605521062425,-1.47528386634518,3
-0.373819366046001,-0.017808050568225,3
1.01687285187231,-4.58349311927969,3
1.33878245925309,-3.99694638197537,3
2.1052487583773,-1.9918124011066,3
1.14274135240027,-3.44549146215821,3
1.49803523421054,0.466933019318283,3
-0.272370046653232,-1.24715599919582,3
1.67801673487971,0.415252182440905,3
1.88197246154951,-2.67906205848979,3
4.7497475836237,-2.41067331796495,3
-0.97688005353792,-0.917505618086993,3
2.55904858373708,-2.55308265940499,3
0.860915487489668,-0.815643518340953,3
2.89430550129348,3.39672755047585,3
1.54720471427907,0.968204698040545,3
-0.709102315473822,-2.66631779173154,3
-2.06326472198949,1.7291415850055,3
1.41048580197865,-4.09799071191716,3
2.24778324889806,-2.83259992184705,3
4.55631058384885,-1.5986684678619,3
3.03603213231274,-1.47153755692459,3
1.10755281704475,-2.56348288016287,3
1.76119555212152,-1.67613500752606,3
2.49151022894087,-3.30857483405929,3
0.465911780370992,-1.08572719849409,3
-3.23638416684738,-6.54844864106345,3
1.82247918340904,-3.44364296306707,3
0.654196440302494,-3.7486543865266,3
4.06827121494163,-4.39533944605983,3
3.80738851048313,1.81775771486159,3
2.21362742532925,0.498073387230147,3
0.411114241919416,1.37768613043619,3
3.25776189401558,-3.22755410511122,3
4.2259699069625,-4.26876479680732,3
-0.194469383683674,-0.726184056363606,3
1.03082956250714,-1.72962818515659,3
1.97696415382072,-1.44063298238827,3
2.6942613954842,-6.23604508262593,3
5.42413218837033,-1.34934519335619,3
0.665824698195676,-4.39302874471534,3
-0.34119591087518,-2.70720757716329,3
1.66074081835996,-1.44137951608942,3
0.59542798676874,-1.2969956071893,3
4.70721528645317,2.24829644652441,3
3.31070486787229,-2.60053331662283,3
4.70937608794488,-3.17976970229445,3
1.30080976520823,1.15115306452214,3
4.00690343839882,-3.30776301948902,3
1.04248622534357,-3.45599950944462,3
4.08441585237302,0.522931390946412,3
4.22235614863937,-2.04984082882447,3
1.43244892732821,0.840020268562376,3
1.00079939056493,-1.94816547975359,3
2.18916447982694,0.929672275870811,3
2.41750895186875,-5.06405312162619,3
5.10854053829091,-4.76915336300965,3
-0.246569899476884,-0.466541635660632,3
4.07991313067686,-1.80081138276992,3
3.33914175978576,-2.60925346508872,3
0.286418376538679,-4.94345072522834,3
2.88231958832477,-2.24809715509805,3
1.09137314892745,-4.13944176042309,3
-0.0129521208549117,0.16907478370034,3
2.12005664988631,-6.40165205051606,3
-1.01365065358816,-1.24291887011393,3
1.55174066163556,-2.5354689657267,3
5.04034521553146,-0.87909154793297,3
1.37806858103329,-0.793747654029362,3
1.75308857301196,-2.283695025563,3
2.22378305402092,-2.3134424144051,3
3.80226300843985,-0.0821367917912714,3
2.51417368439358,-5.13802425102583,3
1.34021127963969,-2.87772091801363,3
3.75130152063743,-4.58746955857479,3
0.0586520919305378,-0.923562226709842,3
0.0075624649347954,-3.47035763158279,3
3.12484778939306,-0.0850364854615693,3
1.60330829400066,-3.52703967207038,3
1.14420908586236,0.98753991214271,3
3.29982037677081,-1.25569008415107,3
1.44555680780085,0.103915323913481,3
1.30715708655889,-3.4411962496063,3
2.70439070969641,-1.25259958603572,3
1.9736123539283,-3.9679456598712,3
0.682735185826805,-4.76129840511246,3
-0.0325910661643745,-0.103837367554636,3
-0.236775974875264,-0.490986116953105,3
1.89920754108181,1.88927836918015,3
2.54302226521209,-2.93855767311857,3
1.45485699418287,-3.94455767421456,3
3.85588734521637,-2.96003232592667,3
-0.862547505122678,-4.50905149910919,3
5.88239142507256,-1.51518219961913,3
0.413489161036799,0.361725581134261,3
2.10016610483172,-3.23029740921997,3
6.46784798873414,-2.4680743195787,3
0.162758451340365,-4.28361619731108,3
6.58068821624416,0.638150762330423,3
4.78899544997152,-1.38339769446992,3
5.38423115797443,-3.47085251668064,3
1.82144718174369,0.295329060338121,3
3.03983652800673,0.828191611497304,3
0.593364683076586,-3.47420617557965,3
1.70227067745699,-0.817287494265418,3
1.79210512500006,-2.07753918921981,3
6.73331523783649,-5.62865546392929,3
3.91908514695855,-2.94315457309972,3
4.08787987881706,-1.12039299063398,3
2.90648470309876,-6.24276876920093,3
5.70167384201489,3.78473012832512,3
-3.70785368878674,-2.66611675167061,3
0.697955805031294,-1.77067703559709,3
2.19188633521966,1.81048087613005,3
-1.29488045497891,-1.65356053711671,3
-1.36680899289948,-2.99013547559474,3
3.99655761332696,-2.33259771234872,3
2.97245324323802,-0.969009438273851,3
4.27034654720834,-1.76460849993634,3
0.000605592735648974,-2.28390961763759,3
-0.866259524422002,-0.602513632860186,3
0.28803764106625,-2.41799543968713,3
-3.92546990306768,-3.07537302580137,3
2.45374741737939,0.597557143562319,3
1.17410171520362,-4.35849829821948,3
2.50374859872981,3.20572497352734,3
-0.601479206667428,-1.09887424570223,3
2.89555231516304,-1.50794761861717,3
2.40143975365974,-5.39227816941473,3
-0.313684672979118,-4.36410759945079,3
3.48448986268535,-1.65262220959647,3
2.54233483187427,1.42073762940401,3
2.4669890584569,-5.8235198485678,3
0.399015025804716,-2.50392833551909,3
-1.16870391807669,-4.80595036122271,3
2.69256792323061,-2.847616082356,3
2.25082464080031,-2.6688387602052,3
1.98114059956433,-1.30693531330258,3
2.62119528415583,0.255222156463752,3
4.62871767309561,-0.872099549056788,3
-3.29669989815457,-1.24181365566215,3
0.896284955965906,-2.73217424638009,3
3.51761302407349,-2.20607957171718,3
0.200941253067465,-4.32184370102405,3
3.83330202507852,-2.15222168924077,3
4.29118262216908,-0.255940497136702,3
0.372738865527691,-0.734731929661393,3
1.68388320502777,-1.84344278887014,3
-0.352066093590351,0.367311611471846,3
1.57861540275213,2.67490765397507,3
2.5632435301,-5.31573222710733,3
3.01712399326892,0.592131748950415,3
-0.677026308013728,0.557951783507908,3
2.74225623470848,-6.14064942443164,3
0.0143344698189098,-1.36189238894719,3
2.12385940453113,-4.7662796643104,3
1.40083287838352,-1.29017975276606,3
3.57344733814888,-1.72421829476706,3
0.715881949580293,-0.353108563823808,3
0.604902428965764,-3.90305138185847,3
3.92083587866972,-2.30901300921158,3
2.93560436355959,-1.18995177302994,3
0.347300232975125,-0.388188452400807,3
-1.66886440170938,-2.99198352844365,3
0.976706002786795,0.688530642215459,3
0.803984621435743,-5.85593216598729,3
0.52648447915625,-1.59651725362191,3
0.939502541637265,2.41951086767494,3
5.13192171162883,-3.09828010003004,3
4.05942842122607,-2.71754849440392,3
3.50131963263367,-1.83859014739862,3
0.681747748879169,-3.0195215699456,3
1.69375424150905,-3.32916460768775,3
0.500803587229922,1.11678535458381,3
2.58076824514533,-0.32237778456804,3
0.510256206657103,-7.5274240886235,3
-1.19339113955884,-1.14190570358794,3
-0.0352357494041979,-2.33713229185103,3
-0.504381707515452,-1.18459953668987,3
3.73908414448465,-4.81090875991033,3
-2.6801532331741,-2.13295479695541,3
2.29804688898616,-2.84090533835244,3
4.26506468620595,-5.09198530080587,3
1.32205037711117,-2.85736324513746,3
0.0906955286420392,1.35665122217205,3
1.31246580667206,-2.92411280060571,3
4.08574929922616,-1.95508080876193,3
3.30221303220239,-1.93680446650198,3
3.80565754319347,-1.63086209096986,3
-0.708578830664425,-2.443528173898,3
2.05850718468327,-4.86322351403931,3
1.82520055900868,-0.915865255726544,3
4.43941229096919,-1.01456992245881,3
2.4855081114438,-0.91413884854932,3
4.52195093003311,-3.13788106445517,3
4.09142882484504,-0.192673334058461,3
0.484743227396852,-0.85970753065881,3
1.10296718963265,-0.920365422166515,3
3.4855837944591,-0.169456600496806,3
3.91005278162402,-1.23615015505784,3
7.24611454361406,-5.32805791410975,3
3.48053354501498,-1.08624380793812,3
2.83547113383983,3.3818907576624,3
0.98232598694619,-1.26164788707088,3
-2.05730510651517,-0.524324420363474,3
1.39347635891178,-3.31815212504033,3
2.44605413616917,-3.37402113381669,3
3.33316922879005,-2.00824301770956,3
-0.226794025679354,-3.68607717796467,3
2.44846703858663,-2.33629026843112,3
2.96989396135009,-1.55202312252225,3
1.5503184123167,2.89902423935859,3
2.15665782186713,0.803013586752532,3
0.254643782553675,-2.58722208984429,3
4.76052697240243,2.2144567376807,3
3.27247843542015,-0.325019202742048,3
1.0910167639173,-1.99586201620116,3
1.73999123307617,-0.65132758905753,3
-1.46379655583395,-5.87256650015089,3
2.67641458012207,0.0505136035108706,3
0.0591114813406222,-2.67567696954229,3
4.09500593496978,0.284234699755348,3
2.47479178991885,3.10268890580747,3
-0.24159035597524,-0.39968889845365,3
0.360099311140677,-8.2897403600736,3
0.553599389872464,-1.66878135530339,3
4.00653603960139,3.47677888892573,3
0.923175319360031,-3.01871392268704,3
-1.6581943713742,-4.34512594574168,3
-0.136444329858903,-4.61531899459976,3
1.55650491727852,-2.34085668623431,3
-0.184316409693245,-4.48930584356301,3
1.88725380620855,-2.5217012784607,3
2.0211358580513,-2.78610111622965,3
5.87504943380984,-2.66248551889091,3
1.36005279821984,-0.300840686487978,3
2.72632967496865,2.4416342994692,3
5.00960173570105,-3.86189282579128,3
-1.70096316624572,-4.22826833743889,3
0.75423184204343,1.74075882572425,3
3.21031044142314,0.191629421590718,3
2.76554773923674,-4.09148618260332,3
0.757081063115052,-3.63093895229875,3
2.87966721468422,-7.7536793615844,3
1.96134301180887,-4.6948133246329,3
3.68291605393198,-4.99166726549596,3
3.24790038422591,0.458967504078433,3
3.793005835224,-0.979362498073913,3
0.358024783856516,-6.41642721277963,3
1.28042591296138,-3.21305990241535,3
1.18910740787772,-2.78803201183568,3
2.66639928098566,-1.99704680826149,3
1.37205048174922,-4.62430324379149,3
-0.333354932582257,-1.58377807002038,3
5.74807275052371,-3.85126359069745,3
4.03069591599245,-5.19632625412061,3
-0.55306973414819,-4.80281352535837,3
4.22141011897907,-2.58100199031887,3
3.02703925241366,-4.45952297927669,3
2.33228495552652,-2.78662533135351,3
2.57300133093907,-1.16075663190184,3
2.60093117860724,0.286952855838834,3
6.68262453394131,-2.13760884844755,3
3.62537276421176,-1.80128735962858,3
3.09697529084385,-3.88148508224855,3
4.3422384822536,-1.81327708610154,3
4.08146322007964,-3.97700204941796,3
2.9290113774705,1.43303188408244,3
3.39773682828241,-4.21555749715515,3
5.2338340274671,-1.96801776038042,3
4.17321275646919,-1.66532241567687,3
3.38381020711875,-0.783452783476462,3
1.53938492170343,-2.36453536124832,3
1.84900337212141,-1.41570408733435,3
0.733099520719846,-1.66540367684483,3
2.31476133808883,2.54093417481817,3
-0.174160945603887,-1.00995544876268,3
7.05497264592583,-1.82259406510704,3
0.23254358284536,-2.86003453773284,3
0.148159146528421,2.68003324811839,3
2.07880698869625,0.355930353251342,3
1.45398723484025,-1.66084612056373,3
3.82581747813196,2.02075888386825,3
3.47581008255688,0.209496496928213,3
4.06183089902753,-5.50820274482687,3
3.77207367880359,-1.79293491428243,3
3.84839839852841,-2.81303337111429,3
-1.63547359681105,-0.746352580301197,3
2.8688445860412,3.92437099858043,3
-0.218913450605703,-2.62031211627041,3
2.5458148750805,-4.0754114635172,3
0.821184538443354,1.55486541890992,3
5.52854820417935,-4.04794184782295,3
-1.46064383269517,-2.07635083112846,3
1.38519731788391,-0.264376495166656,3
3.40526875750825,-4.45597069335804,3
1.84444755517071,0.881085818241758,3
-0.381279005322028,-0.682650853881914,3
1.321442342617,-1.50313237785672,3
4.26989060258003,-1.65950766885672,3
-1.69333074164143,-4.05412581907549,3
3.09718189497554,-5.35617568716862,3
3.35780543398754,0.114981146373582,3
-0.619292008829962,-4.00744061830036,3
4.6605529904943,-0.260044007835655,3
-0.855402171040094,0.285823896922671,3
0.889294740063993,-3.41733004809071,3
4.94832770276252,-1.28926121800239,3
3.40065142825151,0.250663610072295,3
2.73536924612514,-1.4275934334229,3
2.49369232327924,-4.08980402501882,3
2.55577825879698,-1.94999588076663,3
-0.463248571460087,-6.23809744904886,3
6.42171457197361,-2.82233671434577,3
3.7383539071885,-0.72492072303563,3
2.8000615605929,-6.35166142943419,3
1.13505726358303,-2.49895779258858,3
3.77337441748973,-3.58323324091066,3
-0.80282759545609,0.183589058604041,3
2.54366940589746,-4.71152063515516,3
3.46426793197438,-2.3113000594086,3
-0.356202085169863,-2.44448687414097,3
2.2535370218626,-1.9237556131471,3
1.3631805861373,-2.40098547496545,3
1.79107017724108,0.757037821694301,3
3.57469836245049,-0.259548918299015,3
1.13198860756058,-5.79249963470041,3
-0.719383588079392,-0.279009408591479,3
4.13340011154811,-3.96036263772781,3
3.77481934224501,0.675890386944286,3
2.98817187161621,1.62067116210822,3
0.823476086233656,2.62630400212599,3
0.00896026257176574,-2.49090421238706,3
1.1255391531993,-4.75875307362601,3
2.46142750537505,-2.24806923394025,3
0.869923946911392,-1.08525644414665,3
3.8369910921467,-5.24749491888686,3
2.34554702390166,-1.10137608531919,3
1.62191173000863,-3.89881264887243,3
1.79292290857047,-2.60074111317435,3
3.90653995236274,-0.382874846582884,3
0.578740180323698,2.51202847753272,3
2.17408764487111,-2.37124478199155,3
1.44003219767604,-4.05489062363204,3
1.50220728859837,-0.946255300884908,3
-3.33166549806526,-6.05464091487181,3
1.69052101501014,-2.47187192865744,3
3.75937757384061,-3.13898656329731,3
3.88561450089284,2.43937020773633,3
4.9019029601154,-0.671633730019991,3
-0.832891934407728,-1.14684823983438,3
5.25380715531858,-5.03509412288046,3
2.66677978285851,-0.270991282186374,3
1.6927689038762,-4.39526960524889,3
0.457961129488469,-3.80337966511263,3
-0.239436528607164,-0.327463219167054,3
4.34551598529193,-1.28139987559945,3
1.27760498428042,-2.92967284266148,3
2.29233821204441,-1.86327443945958,3
0.911772803589477,-3.26211225163535,3
2.1877572507227,-1.52350959689575,3
3.8642783371093,-1.9290364938771,3
3.20816991847483,-1.7828856551198,3
2.76006204935742,-0.101107029858368,3
4.69816415641543,2.72951409427078,3
2.97301789372778,-4.19321253717786,3
5.17454404879317,-4.96453155504089,3
0.987629693507295,-2.64197424608722,3
4.19885593008373,0.251970897825494,3
-0.786415809025742,-1.41714593283896,3
4.52349627099151,-1.01702589404177,3
0.234384273010322,-1.14651537337032,3
4.53517086377595,0.91940793250506,3
1.2238965644012,0.864583639591067,3
0.0973470447798856,-1.9871895464094,3
-1.23429455590102,-2.18928363132012,3
5.38979500241449,-0.329336669093804,3
0.559991653312881,-1.19681713737561,3
4.65081825364274,-6.56592879172104,3
1.67381327928988,1.06414672928218,3
-0.416923227203227,-1.1779948948893,3
1.8598246849398,2.0169108752366,3
3.39562201652935,-2.13721670853681,3
2.24500150878663,-3.09404070877268,3
3.19454337864159,-4.50015537474687,3
2.81353417075995,1.35333166758124,3
4.65213946095244,-1.68602726072028,3
3.85175911056724,-6.25256162357355,3
3.37142719610227,-4.68705490532206,3
4.8494244594741,-0.596644664565019,3
0.217944193995953,-3.4933062353411,3
3.06613722384219,0.98884074819616,3
1.39810888669799,-4.69061347995653,3
2.70370251155423,-4.66424871541225,3
0.636797500294775,3.69123790611303,3
1.73441111634821,-7.77856682211378,3
2.01022496146303,-1.59726706995261,3
3.81493018676214,-0.72869944650657,3
2.20720767062699,-0.836823636981304,3
-0.105535345302029,-4.9502511713947,3
-2.43767330935701,2.92685725015,3
2.03002148219799,-6.41345479165867,3
0.956648959666406,1.16510411249438,3
2.62941662082527,-3.99811214227746,3
0.833291084390403,-1.40196135940148,3
0.00546631415365395,-6.49763544542349,3
2.23928587565768,-3.83808689840141,3
-0.126233021524373,1.54219434836629,3
0.137165719635111,-1.33951492829783,3
6.03041327362442,-2.87657336348216,3
1.00466547968675,-6.40268287359263,3
2.43480363844175,2.07709149117467,3
2.67802192803191,-2.9744401190231,3
1.50955356512767,-9.02782252705208,4
-0.92125409409098,-6.29670189988116,4
-1.72662401367178,-6.06022780351077,4
0.614910989501044,-8.50511786115102,4
1.41981453742335,-5.78075209099788,4
-1.91647212975918,-7.41548545120064,4
-4.79338479222006,-6.87018032455538,4
-1.3158433470806,-7.66029541181532,4
-2.01359580192189,-7.15896843320244,4
0.159955221822565,-7.30759171911857,4
1.14211444889003,-7.0189631509806,4
2.46297024127483,-8.80370134234905,4
0.249719902309895,-6.24566603641949,4
0.76615782250598,-7.2462930816058,4
-0.938796297453963,-7.61493409144676,4
-2.04700819389961,-5.38825548282328,4
-3.18510426846927,-6.92446940624353,4
-0.463215275392252,-7.47115278681608,4
-0.265852767917372,-7.01745123744882,4
-1.53297132949387,-6.762358059116,4
-0.727131567944999,-7.39588616770625,4
0.343238628098214,-6.10170834013333,4
-2.32811665390004,-6.04008150511197,4
-3.30636177171082,-7.30274299921469,4
0.929721198896417,-5.86303142186294,4
2.78524044431216,-6.06805971764903,4
-0.18373770323076,-6.62612810062016,4
-3.60646760339439,-7.65246708616142,4
0.14259915813796,-9.6457414895928,4
-0.398920589481781,-8.05280706457823,4
-1.49581113185091,-4.43429250498972,4
2.22803855881918,-10.5055398692958,4
1.23300260573643,-7.30438865153265,4
-1.11190756421396,-8.75905896556202,4
0.0832940551163195,-5.80546976481071,4
-2.57551754750255,-4.06067937776817,4
-1.95571712651727,-3.97677151831729,4
-0.306981368817028,-6.50114326343972,4
0.149760528303991,-8.59437749417972,4
-0.787773467078753,-6.86259734252812,4
0.223779641882411,-6.32982692998288,4
-2.55834868541343,-8.05100562061027,4
2.86713232753062,-7.69352829098101,4
0.33151443899523,-6.12503848819978,4
-0.309331161290812,-5.36906168153524,4
1.11264114818231,-9.77260122702067,4
-1.68186906321274,-5.50288917015136,4
-4.651460191239,-4.6805246233691,4
-1.35516371108023,-6.37296018962335,4
-1.40967337065934,-6.464854892578,4
2.38802100388804,-10.5188611447301,4
-2.09673472875406,-5.79678737142733,4
-1.19425639784807,-7.28459286697769,4
-0.65188736181774,-5.99831910379237,4
-2.0070838232968,-6.29661266940409,4
1.6021242077933,-8.3913325387901,4
1.34018356570158,-7.61181242895167,4
2.03646476358835,-9.91828086933388,4
1.75548321231069,-6.97254972327241,4
0.0142079138678688,-6.77487873055251,4
-0.0404743255037943,-7.21707807394652,4
-0.507103941062922,-5.70535079537492,4
-0.909364762856009,-4.9435591382325,4
-1.12307332472742,-6.36212134097162,4
-3.04275723925619,-7.72986359872316,4
-1.93090999604085,-6.72628301751078,4
-0.922141218379071,-8.07617741611784,4
1.12585289805218,-7.68156502580636,4
-1.81920989573156,-6.20639166107112,4
-2.84555361388464,-4.6587925559593,4
-0.612905118455878,-8.45634208760912,4
-1.26221307614413,-6.12089981898208,4
-0.970744518185398,-7.69680378143169,4
1.15596207476944,-7.04936424571991,4
1.75703729412098,-8.16356548701684,4
-2.06737003096924,-7.42914744061852,4
-2.45773872184826,-5.27631159395259,4
0.64711780680787,-6.503793826183,4
1.64063338124663,-8.74092260390578,4
-0.808564571598321,-9.6828229838469,4
0.368049717761068,-5.54358242017746,4
-1.57004273036105,-6.5665265168293,4
-2.44205758759493,-6.4682097261324,4
0.0409739843680013,-8.46210705284378,4
-1.63859401061032,-7.48031738794373,4
0.58006173738205,-5.4342988347989,4
-1.95938029641018,-7.39709965573087,4
-1.27775469469884,-5.58774593535138,4
-3.41340328697701,-4.02560393153538,4
0.852490551324905,-8.90354900628032,4
-2.02956221590541,-9.17858921881645,4
-2.27068669969268,-4.91027705955487,4
2.25312730135043,-5.99904538820188,4
-1.33931636464679,-6.62741545630027,4
0.413686345607179,-7.70690532850078,4
-1.80020074533133,-6.7898889473559,4
-2.38747738960394,-6.23425151644197,4
-2.92218958685493,-5.55683421264697,4
1.99254781873214,-8.57964554181734,4
-3.14020155565992,-5.68013143273073,4
-2.23368983113242,-6.41824413721644,4
-3.51900674939392,-6.41524967237408,4
3.02007067222593,-8.27548699440541,4
-4.1252628881589,-4.37505490158482,4
-1.84765785394239,-7.13892496582156,4
-1.0250920185507,-7.61806773900363,4
-1.80469066139187,-7.84989104055336,4
-1.04004211022135,-7.11519475023149,4
-0.341158742532296,-10.9056829854967,4
-1.91309529222079,-7.67564472867985,4
-2.60310960846247,-7.0003598729959,4
0.40351005265387,-9.61400840553065,4
2.33756038950038,-8.12508706364153,4
-0.9975281118915,-8.99686348396494,4
-0.816369368569241,-7.2419180551794,4
-0.30892402334948,-6.32957911290573,4
-1.68554052244992,-6.75092712744595,4
0.151062174484775,-6.52096884690407,4
0.333724640285447,-7.93554730258997,4
0.569915047728549,-8.58326578461638,4
1.5004224668309,-8.41884175977105,4
1.61492872697689,-8.32240136070775,4
1.19167813014338,-8.54188321619507,4
-2.39906445943196,-4.4976704746081,4
-2.45409134233341,-5.7716434809814,4
-2.72832026731056,-7.43169768386252,4
0.594906397010529,-8.64185027200414,4
-0.701264689774588,-7.37129788819074,4
-1.79011778072584,-6.09340983820069,4
-2.43206678311372,-6.94568537793333,4
-0.234662868417853,-6.70126766877501,4
-2.32617706216323,-7.02170680509169,4
0.153222924472212,-6.95338573481057,4
-0.776933645065309,-8.43927698131387,4
-2.27962474556844,-7.01394717481053,4
-1.14533072998279,-6.17138225537178,4
-0.278420502180478,-5.21682678376645,4
-1.20234489300149,-7.36840218155402,4
-1.35129259822299,-7.11279625649369,4
-0.665838976267331,-5.81065504819974,4
-1.41815392692768,-6.38376345149383,4
-3.04873176556735,-6.16048033300698,4
1.41052805640282,-9.95843987003398,4
2.76997082418008,-9.20019190832593,4
-1.3753545234308,-5.35078354318301,4
1.63886457190267,-8.0701675262489,4
-3.25803683844715,-4.08972432549683,4
-1.24267930141897,-6.35672925771313,4
-2.97218580793234,-4.31342574634873,4
0.697744501174856,-2.25920415683808,4
-1.85813075157351,-7.70051773697106,4
-1.3980570170228,-6.52058767297347,4
-1.94638733993655,-5.1188599172847,4
-4.33340702376331,-7.67912114892717,4
-2.88207491401439,-3.67486431467837,4
-1.6788420845373,-8.12843024531278,4
0.929992667034476,-8.23258263737353,4
-0.812526872081963,-7.22259797386096,4
0.0369297379861122,-6.45042828294904,4
-3.44909103059715,-7.80090610229533,4
-0.658760789919762,-7.58821171566605,4
-0.568062169983031,-7.33793113695368,4
-2.2180433332729,-5.79915608074733,4
-0.148062931548844,-8.05353397549075,4
-1.47742140072454,-5.11958539286545,4
-1.85142942696596,-7.55242964200342,4
-2.40943552852735,-6.00800239336192,4
1.10489828070897,-8.43257613216168,4
-1.59930113113558,-8.70064067345848,4
0.934250641322277,-5.11313966571663,4
-0.839572177078934,-7.8189869065724,4
-0.847089544798857,-8.95721501387179,4
0.611828000958631,-8.2691308924748,4
-3.96983311069558,-9.64360875315088,4
-2.47252389035303,-6.43373689059663,4
-1.71478648886584,-7.75027378050277,4
-2.32184535987722,-4.27390800019087,4
0.759330987972284,-8.73424775734751,4
1.63572109458644,-8.86458087789077,4
-2.948360220296,-7.80190091669702,4
-1.47973829453888,-6.04435707084926,4
-0.851986492238033,-7.52373644662358,4
-2.45668476804741,-6.50566567485294,4
2.41081197764947,-8.1152042553487,4
-3.67594878460137,-7.07578477348533,4
-4.16707993313121,-5.48027561745158,4
-3.3005976993586,-6.11207552445303,4
-0.0413924938632582,-5.72993123795949,4
-0.503380641860868,-6.56072196042189,4
1.65653468060865,-9.63431687425046,4
-1.11008414021436,-5.70806876774104,4
0.469548042568433,-8.85334942114022,4
-0.932917135836192,-8.30462659913075,4
0.115449002022945,-6.14252884431362,4
-4.78541064786728,-8.12742491217304,4
-2.3538107808978,-3.41079978618369,4
-1.10733619213252,-6.037376307996,4
-1.16312404662663,-5.71361763650602,4
-2.48752447772025,-6.35800827462439,4
-3.8579251267026,-4.49676367571717,4
0.748819139770523,-6.69188425156798,4
-1.93756104861011,-3.9377873878713,4
-0.0600579244276923,-6.35947662856397,4
-4.54881613088395,-5.3543176500773,4
-4.15640664042377,-7.04266569572066,4
-1.3778076298306,-7.12571132372962,4
-2.68218029473109,-5.40887616528998,4
-3.34431712315175,-5.83061756203058,4
1.35581814227867,-7.40476022320767,4
-1.75233603672112,-5.0193466664271,4
1.79942092707276,-7.27196816010076,4
-3.18072734018371,-5.18665841634702,4
-2.8287103858942,-3.07037867128607,4
-1.44777462714151,-6.73960457326664,4
-3.20777110179095,-6.26875137353728,4
-3.9556893400092,-7.94465939271575,4
-1.91151053985828,-4.55418667843267,4
0.503226361800367,-5.90131137286211,4
-0.597535479116291,-6.95465660425384,4
0.241352779972221,-8.12854909529225,4
-2.87350348781516,-6.14067896101359,4
-2.85907063547671,-6.24068565763944,4
-5.30667380460045,-7.17164105987898,4
0.257508162830434,-7.92971255236957,4
-0.880815181126023,-8.46344807029836,4
-1.43021844819187,-6.46663247995657,4
-2.42203587108727,-5.08336637490733,4
0.868152054160308,-7.61792200865876,4
0.66527993317303,-6.76076353949967,4
